date,Hour,Minute,DHI,DNI,WS,RH,T,TARGET
2025-01-17,0,0,0,0,1.7,33.43,-1,0.0
2025-01-17,0,30,0,0,1.5,31.05,-1,0.0
2025-01-17,1,0,0,0,1.4,28.28,-1,0.0
2025-01-17,1,30,0,0,1.3,28.28,-1,0.0
2025-01-17,2,0,0,0,1.3,29.11,-1,0.0
2025-01-17,2,30,0,0,1.4,31.36,-2,0.0
2025-01-17,3,0,0,0,1.5,33.0,-3,0.0
2025-01-17,3,30,0,0,1.6,35.59,-4,0.0
2025-01-17,4,0,0,0,1.8,38.2,-5,0.0
2025-01-17,4,30,0,0,1.8,41.27,-6,0.0
2025-01-17,5,0,0,0,1.9,46.24,-7,0.0
2025-01-17,5,30,0,0,1.9,46.24,-7,0.0
2025-01-17,6,0,0,0,2.0,51.44,-7,0.0
2025-01-17,6,30,0,0,2.1,47.57,-6,0.0
2025-01-17,7,0,0,0,2.2,55.95,-6,0.0
2025-01-17,7,30,11,330,2.4,44.46,-3,1.595466518
2025-01-17,8,0,26,641,2.7,51.79,-1,8.915646342999999
2025-01-17,8,30,37,790,3.1,44.68,0,17.45570522
2025-01-17,9,0,45,879,3.6,50.15,2,25.80759906
2025-01-17,9,30,51,934,3.2,46.64,3,33.50258766
2025-01-17,10,0,55,972,2.9,45.27,4,40.16512586
2025-01-17,10,30,59,997,2.4,42.16,5,45.70140494
2025-01-17,11,0,64,1008,2.0,37.52,7,50.01707065
2025-01-17,11,30,66,1017,1.6,37.5,7,52.73844973
2025-01-17,12,0,69,1017,1.2,35.01,8,54.05162486
2025-01-17,12,30,69,1015,0.9,34.99,8,53.77010598
2025-01-17,13,0,69,1004,0.7,36.01,8,51.98715308
2025-01-17,13,30,67,990,0.7,36.0,7,48.7971421
2025-01-17,14,0,65,967,0.7,41.4,7,44.19894986
2025-01-17,14,30,60,936,0.7,44.36,6,38.28740921
2025-01-17,15,0,54,892,0.7,53.56,5,31.24962597
2025-01-17,15,30,47,826,1.0,61.68,3,23.36735106
2025-01-17,16,0,37,723,1.3,61.45,2,15.01533036
2025-01-17,16,30,24,541,1.6,66.09,1,6.663126075
2025-01-17,17,0,0,0,1.9,65.89,0,0.0
2025-01-17,17,30,0,0,2.2,65.88,0,0.0
2025-01-17,18,0,0,0,2.6,67.84,-1,0.0
2025-01-17,18,30,0,0,2.9,67.83,-1,0.0
